name,card_type,expansion,coverage,details
"Acqua","Artefatto","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Altare dei Sette Sigilli","Edificio","CRI-1","GENERIC","rimuovi"
"Araldo della Fine","Santo","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Arca della salvezza","Maledizione","CRI-1","DEDICATED","legacy:explicit"
"Aria","Artefatto","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Ascensione","Benedizione","CRI-1","DEDICATED","legacy:explicit"
"Biblioteca Apostolica","Edificio","CRI-1","GENERIC","cerca, reliquiario"
"Biblioteca d'Oro","Edificio","CRI-1","GENERIC","pesca"
"Brigante","Santo","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Campana","Artefatto","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Canti Religiosi","Artefatto","CRI-1","GENERIC","cimitero"
"Chiesa","Edificio","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Cronologia Sacra","Benedizione","CRI-1","GENERIC","pesca, cimitero"
"Custode dei Sigilli","Santo","CRI-1","DEDICATED","legacy:explicit"
"Custode della Creazione","Santo","CRI-1","GENERIC","cimitero, evoca"
"Dio, il Creatore","Santo","CRI-1","GENERIC","reliquiario, evoca"
"Elemosina","Maledizione","CRI-1","DEDICATED","legacy:explicit"
"Frate Curatore","Santo","CRI-1","GENERIC","pesca"
"Fuoco","Artefatto","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Genesi: Compimento","Benedizione","CRI-1","DEDICATED","legacy:explicit"
"Giorno 1: Cieli e Terra","Benedizione","CRI-1","DEDICATED","legacy:explicit"
"Giorno 2: Cielo Terrestre","Benedizione","CRI-1","GENERIC","nessun santo puo attaccare il turno in cui questa carta e stata attivata"
"Giorno 3: Terre e Mari","Maledizione","CRI-1","GENERIC","scambialo con un santo in attacco"
"Giorno 4: Stelle","Benedizione","CRI-1","GENERIC","guarda le prime, reliquiario"
"Giorno 5: Creature del Mare","Santo","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Giorno 6: Creature di Terra","Santo","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Giorno 7: Riposo","Maledizione","CRI-1","GENERIC","non potra attaccare durante il prossimo turno"
"Giorno Festivo","Benedizione","CRI-1","GENERIC","pesca, reliquiario"
"Giudizio Universale","Maledizione","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Guerriero Santificato","Santo","CRI-1","GENERIC","cimitero"
"Impostore","Santo","CRI-1","GENERIC","evoca"
"Martire Esiliato","Santo","CRI-1","GENERIC","rimuovi"
"Mela del Peccato","Benedizione","CRI-1","GENERIC","scomunicata, equipaggia"
"Missionario","Santo","CRI-1","GENERIC","infliggi, reliquiario"
"Moribondo","Santo","CRI-1","MANUAL_NEEDED","no parser keywords matched"
"Offerta ai Sigilli","Benedizione","CRI-1","GENERIC","pesca"
"Paladino Corrotto","Santo","CRI-1","GENERIC","pesca, rimuovi, distruggilo, evoca"
