name,type,file
Acqua,Artefatto,holywar/effects/card_scripts/cards/artefatto/acqua.py
Aria,Artefatto,holywar/effects/card_scripts/cards/artefatto/aria.py
Calice Insanguinato,Artefatto,holywar/effects/card_scripts/cards/artefatto/calice_insanguinato.py
Campana,Artefatto,holywar/effects/card_scripts/cards/artefatto/campana.py
Canti Religiosi,Artefatto,holywar/effects/card_scripts/cards/artefatto/canti_religiosi.py
Cataclisma Ciclico,Artefatto,holywar/effects/card_scripts/cards/artefatto/cataclisma_ciclico.py
Caverna Profonda,Artefatto,holywar/effects/card_scripts/cards/artefatto/caverna_profonda.py
Cenote Sacro,Artefatto,holywar/effects/card_scripts/cards/artefatto/cenote_sacro.py
Corteccia,Artefatto,holywar/effects/card_scripts/cards/artefatto/corteccia.py
Cuore della foresta,Artefatto,holywar/effects/card_scripts/cards/artefatto/cuore_della_foresta.py
Eco dei Morti,Artefatto,holywar/effects/card_scripts/cards/artefatto/eco_dei_morti.py
Esondazione del Nilo,Artefatto,holywar/effects/card_scripts/cards/artefatto/esondazione_del_nilo.py
Faro di Alessandria,Artefatto,holywar/effects/card_scripts/cards/artefatto/faro_di_alessandria.py
Frammento dello Specchio,Artefatto,holywar/effects/card_scripts/cards/artefatto/frammento_dello_specchio.py
Fuoco,Artefatto,holywar/effects/card_scripts/cards/artefatto/fuoco.py
Geroglifici,Artefatto,holywar/effects/card_scripts/cards/artefatto/geroglifici.py
Gggnag'ljep,Artefatto,holywar/effects/card_scripts/cards/artefatto/gggnag_ljep.py
Gungnir,Artefatto,holywar/effects/card_scripts/cards/artefatto/gungnir.py
Incendio,Artefatto,holywar/effects/card_scripts/cards/artefatto/incendio.py
Járngreipr,Artefatto,holywar/effects/card_scripts/cards/artefatto/jarngreipr.py
Libro di Ya-ner,Artefatto,holywar/effects/card_scripts/cards/artefatto/libro_di_ya_ner.py
Megingjörð,Artefatto,holywar/effects/card_scripts/cards/artefatto/megingjor.py
Mjolnir,Artefatto,holywar/effects/card_scripts/cards/artefatto/mjolnir.py
Nun,Artefatto,holywar/effects/card_scripts/cards/artefatto/nun.py
Pietre Aguzze,Artefatto,holywar/effects/card_scripts/cards/artefatto/pietre_aguzze.py
Piramide: Chefren,Artefatto,holywar/effects/card_scripts/cards/artefatto/piramide_chefren.py
Piramide: Cheope,Artefatto,holywar/effects/card_scripts/cards/artefatto/piramide_cheope.py
Piramide: Micerino,Artefatto,holywar/effects/card_scripts/cards/artefatto/piramide_micerino.py
Radici,Artefatto,holywar/effects/card_scripts/cards/artefatto/radici.py
Rifugio Sacro,Artefatto,holywar/effects/card_scripts/cards/artefatto/rifugio_sacro.py
Sabbie Mobili,Artefatto,holywar/effects/card_scripts/cards/artefatto/sabbie_mobili.py
Saga degli Eroi Caduti,Artefatto,holywar/effects/card_scripts/cards/artefatto/saga_degli_eroi_caduti.py
Segno Del Passato,Artefatto,holywar/effects/card_scripts/cards/artefatto/segno_del_passato.py
Specchio di Ykknødar,Artefatto,holywar/effects/card_scripts/cards/artefatto/specchio_di_ykkn_dar.py
Spirito dell'Esercito Dorato,Artefatto,holywar/effects/card_scripts/cards/artefatto/spirito_dell_esercito_dorato.py
Terra,Artefatto,holywar/effects/card_scripts/cards/artefatto/terra.py
Trombe del Giudizio,Artefatto,holywar/effects/card_scripts/cards/artefatto/trombe_del_giudizio.py
Umanità,Artefatto,holywar/effects/card_scripts/cards/artefatto/umanita.py
Vasi Canopi,Artefatto,holywar/effects/card_scripts/cards/artefatto/vasi_canopi.py
Xibalba,Artefatto,holywar/effects/card_scripts/cards/artefatto/xibalba.py
Ascensione,Benedizione,holywar/effects/card_scripts/cards/benedizione/ascensione.py
Assalto Invernale,Benedizione,holywar/effects/card_scripts/cards/benedizione/assalto_invernale.py
Barriera Magica,Benedizione,holywar/effects/card_scripts/cards/benedizione/barriera_magica.py
Barriera Magica Celestiale,Benedizione,holywar/effects/card_scripts/cards/benedizione/barriera_magica_celestiale.py
Bende Consacrate,Benedizione,holywar/effects/card_scripts/cards/benedizione/bende_consacrate.py
Concentrazione,Benedizione,holywar/effects/card_scripts/cards/benedizione/concentrazione.py
Contemplazione,Benedizione,holywar/effects/card_scripts/cards/benedizione/contemplazione.py
Cronologia Sacra,Benedizione,holywar/effects/card_scripts/cards/benedizione/cronologia_sacra.py
Cura,Benedizione,holywar/effects/card_scripts/cards/benedizione/cura.py
Cura Rapida,Benedizione,holywar/effects/card_scripts/cards/benedizione/cura_rapida.py
Cura Totale,Benedizione,holywar/effects/card_scripts/cards/benedizione/cura_totale.py
Distorsione del Reliquiario,Benedizione,holywar/effects/card_scripts/cards/benedizione/distorsione_del_reliquiario.py
Dono di Kah,Benedizione,holywar/effects/card_scripts/cards/benedizione/dono_di_kah.py
Figli di Odino,Benedizione,holywar/effects/card_scripts/cards/benedizione/figli_di_odino.py
Fioritura Primaverile,Benedizione,holywar/effects/card_scripts/cards/benedizione/fioritura_primaverile.py
Fujn'lyat,Benedizione,holywar/effects/card_scripts/cards/benedizione/fujn_lyat.py
Genesi: Compimento,Benedizione,holywar/effects/card_scripts/cards/benedizione/genesi_compimento.py
Giorno 1: Cieli e Terra,Benedizione,holywar/effects/card_scripts/cards/benedizione/giorno_1_cieli_e_terra.py
Giorno 2: Cielo Terrestre,Benedizione,holywar/effects/card_scripts/cards/benedizione/giorno_2_cielo_terrestre.py
Giorno 4: Stelle,Benedizione,holywar/effects/card_scripts/cards/benedizione/giorno_4_stelle.py
